date,pressure,maxtemp,temparature,mintemp,dewpoint,humidity,cloud,sunshine,winddirection,windspeed,rainfall
2023-01-01,1025.9,19.9,18.3,16.8,13.1,72,49,9.3,80,26.3,1
2023-01-02,1022.2,15.6,12.4,10.7,11.2,93,96,0,20,31.9,1
2023-01-03,1024.4,24.8,18.5,14.4,10.1,61,19,10.7,40,16.9,0
2023-01-04,1015.3,25.5,21.5,19.1,18.9,86,83,6.1,50,4.5,0
2023-01-05,1012.2,23.4,22.5,20.8,18.7,80,89,0.3,60,27,1
2023-01-06,1009.5,31.8,29.9,28.7,25.7,79,72,7,220,25.2,0
2023-01-07,1010.3,33.1,30,27.8,26,80,83,6.3,190,24.4,1
2023-01-08,1005.1,33.9,30.1,27,24.9,74,47,10.4,50,14.1,1
2023-01-09,1007.4,29,27.4,25.8,25,87,88,0.9,40,5.7,1
2023-01-10,1011,32.7,29.8,28.2,24.8,75,78,8.5,140,12.7,1
2023-01-11,1020.4,27.2,25.6,24.4,21.6,79,66,5.3,80,40.8,1
2023-01-12,1018.9,25.2,22.4,20.4,17.7,75,56,6,100,15.7,1
2023-01-13,1020.8,18.7,16.1,14.2,12.1,77,34,9.1,30,24.4,0
2023-01-14,1019.3,17.5,16.5,15.6,12.9,79,81,1.5,60,33.2,1
2023-01-15,1015.4,16.1,15.1,14.5,14.6,97,97,0,50,37.5,1
2023-01-16,1013.5,17.1,16.4,15.5,15.6,95,93,0,60,40,1
2023-01-17,1011.5,20.6,17.8,14.8,16.1,90,79,1.6,20,23.4,1
2023-01-18,1017.1,17.8,15.2,11.9,11.1,76,49,3.9,50,28.4,0
2023-01-19,1020.1,17.6,16.4,15.3,12.5,78,84,1,60,38,0
2023-01-20,1019.6,16.8,15.5,14.8,13.9,90,92,0,70,50.6,1
2023-01-21,1017.7,17.1,16.1,15.1,15.3,95,100,0,50,26.2,1
2023-01-22,1018.9,16.2,14.1,10.3,12.9,92,100,0,50,35.3,1
2023-01-23,1027.1,10.4,8.5,7,3.4,70,95,0,20,55.5,1
2023-01-24,1034.6,7.1,4.9,3.1,2.2,61,96,0,20,59.5,1
2023-01-25,1032.6,10.8,7.4,4.3,3.7,46,25,10.1,20,28.7,0
2023-01-26,1027.1,13.5,10.4,8.1,2.5,59,85,0.4,20,21.3,1
2023-01-27,1022.7,15.3,13,9.8,11.6,92,95,0.2,20,29.6,1
2023-01-28,1018.2,17.4,16.1,14.8,15.7,98,100,0,60,28.8,1
2023-01-29,1017.9,17.4,16.6,15.9,15.9,96,91,0.2,50,25,1
2023-01-30,1020,19.9,17.6,16.2,15.5,88,80,3.3,50,21.2,0
2023-01-31,1019.9,16.2,15.7,15.3,13.4,86,93,0.1,70,43.1,1
2023-02-01,1022,21.7,18.9,17.2,15.6,81,83,0.6,50,15.3,1
2023-02-02,1024.4,11.2,10.4,9.4,6.8,79,94,0,10,27.3,1
2023-02-03,1024.7,19.7,16.5,14.6,11.5,73,43,9.9,70,34.2,0
2023-02-04,1014.5,25.3,21.9,19.9,19.5,86,83,3.6,50,8.3,0
2023-02-05,1011.5,23.4,22.2,20.4,20.9,92,90,0.5,50,23.7,1
2023-02-06,1007.8,32.8,30.1,28.6,26.2,80,73,7.2,230,31.7,0
2023-02-07,1008.9,33,30.1,27.7,26,79,78,5.3,190,21.9,1
2023-02-08,1011.2,32.2,28.9,26.9,24.6,78,69,10.7,20,11.8,0
2023-02-09,1007.8,28.9,27.4,25.7,25.4,89,87,0.4,50,8.6,1
2023-02-10,1013,31.7,28.8,26.4,25.3,81,84,2.9,30,7.9,1
2023-02-11,1020.9,24.5,22.9,20.5,17.8,73,61,4.3,20,29.6,0
2023-02-12,1017.6,25.1,22.9,22,19,79,85,2,70,25,0
2023-02-13,1012.5,25.9,23.1,21.3,21.1,89,76,3.5,200,10.2,0
2023-02-14,1014.8,24.6,21.7,17.4,18.1,81,82,3.9,20,15.3,1
2023-02-15,1024.3,17.5,13.2,11.4,6.6,64,88,0,20,33.5,1
2023-02-16,1025.4,15.1,12.8,10.9,6,63,89,0.7,20,23.5,0
2023-02-17,1024.1,14.4,12.9,11.6,8.9,77,91,0,20,19.2,1
2023-02-18,1021.9,15,13.7,11.7,11.8,89,95,0,40,18.6,1
2023-02-19,1020.3,16.3,15.3,14.6,13.3,88,94,0,40,22.2,1
2023-02-20,1023.2,20.1,16,12.5,9.6,67,55,5.9,20,23.9,1
2023-02-21,1022.2,15.9,15,14.7,11,77,82,0,70,44.7,1
2023-02-22,1020.6,17.6,16.1,14.6,14.7,91,88,0.3,50,24.4,1
2023-02-23,1022.3,16.7,15.5,13.7,14.3,92,88,0,20,19.3,1
2023-02-24,1027.5,15.5,13.7,12.3,10,78,88,0,20,28,1
2023-02-25,1028.9,16.8,14.8,13.5,10.5,76,87,0.1,20,20.4,0
2023-02-26,1027.4,17.6,15.2,14,11.6,79,88,0.2,30,15.2,1
2023-02-27,1024.7,17.5,15.5,13.8,11.7,79,79,5,20,9.1,1
2023-02-28,1023.8,20.9,16.6,13.3,11.5,72,49,9.5,20,9.2,0
2023-03-01,1019.7,20.3,19.3,18,18.4,95,91,0,40,14.2,1
2023-03-02,1023.6,14.3,12.5,10.3,8.6,77,88,0.3,40,21.3,1
2023-03-03,1023.8,20.6,16.6,14.4,11.4,72,32,10.6,60,27.1,0
2023-03-04,1015.6,23.8,21.3,19.8,19.6,90,81,1.5,40,14.5,1
2023-03-05,1011,29.8,25.6,22.8,23.6,89,82,2,50,11.1,1
2023-03-06,1006,33,30.3,28.7,26.3,79,58,10,230,27.4,0
2023-03-07,1009.1,32,29.4,26.9,26,82,86,2.7,200,21.9,1
2023-03-08,1011.6,32.3,28.9,26.8,24.5,78,54,11.4,100,9.8,0
2023-03-09,1010.9,27.7,25.8,24.5,24.8,94,88,0,110,16.5,1
2023-03-10,1012.4,31.6,27.9,26.5,23.1,76,82,4.2,10,30.6,1
2023-03-11,1019.8,26,22.6,19.7,16,67,72,7.5,20,22.5,1
2023-03-12,1017.1,25,23.3,22.2,19.6,80,69,6.3,70,15.9,1
2023-03-13,1017.7,14.5,13.6,12.7,11.4,87,100,0,50,36,1
2023-03-14,1014.5,17,15.8,14.4,15.1,96,99,0,50,22.8,1
2023-03-15,1018,16.5,15.3,14.2,12.4,83,89,1.1,20,26.7,1
2023-03-16,1017.1,15.5,14.8,14,11.1,79,94,0,70,38,1
2023-03-17,1015,16.3,15.3,14.1,13.6,90,100,0,60,33.2,1
2023-03-18,1014.3,17.4,16.5,15.6,16,97,97,0,50,26.5,1
2023-03-19,1012,21.9,19.5,17.2,19,97,92,0.1,30,13.1,1
2023-03-20,1013,24.9,22.4,20.3,21.4,94,85,1.5,40,12.5,1
2023-03-21,1014.7,23.1,19,17.6,17.4,91,96,0,50,28,1
2023-03-22,1014.8,18.2,17.1,16.4,16.3,95,95,0.1,60,38.3,1
2023-03-23,1013.4,17.3,16.6,15.9,16,96,100,0,50,33.5,1
2023-03-24,1012.8,20.6,18.4,17.1,18,97,95,0.6,40,22,1
2023-03-25,1020.2,17.7,15.3,12.7,14.9,98,99,0,70,42,1
2023-03-26,1023.9,15.7,13.7,11.6,9.2,75,88,0.2,20,19.4,1
2023-03-27,1023.6,20.2,15.8,12.6,9.8,68,22,11.1,70,13.4,0
2023-03-28,1024.1,22.4,17.3,14.6,8.4,58,19,11.1,30,14.6,0
2023-03-29,1024.1,19.9,16.9,15.2,10,65,58,5.6,60,26.9,0
2023-03-30,1021.4,19.4,17.7,15.7,9.6,59,74,2.4,50,20.5,1
2023-03-31,1018.3,22.2,20,18.4,16.3,79,89,2.4,40,14.8,1
2023-04-01,1018.9,22.3,20.6,19.1,18.8,90,88,1,50,16.9,1
2023-04-02,1021.8,18.8,15.2,13.3,10.9,76,45,9.2,40,9.1,0
2023-04-03,1020.9,23.8,18.7,15.4,14,75,46,10,40,14.7,0
2023-04-04,1014.6,26.5,23,21,20.7,87,88,2.3,50,9.2,0
2023-04-05,1011.4,30.8,26.5,22.8,23.9,86,84,3.1,220,11.8,1
2023-04-06,1006.5,32.4,30.3,29,26.5,80,77,5.2,220,28.8,1
2023-04-07,1008.7,31.5,29.4,27.3,25.8,82,84,1.8,190,25.1,1
2023-04-08,1010.6,33.3,29.5,27.3,24.5,75,38,10.3,20,5.5,0
2023-04-09,1013,29,27.6,25.8,25.8,90,87,0.7,60,18.2,1
2023-04-10,1011.7,29.7,26.8,24.2,23.7,83,88,1.6,60,52.8,1
2023-04-11,1019.5,25.8,23.7,22.3,18.8,74,82,2.4,70,32.9,1
2023-04-12,1019.4,22.3,20.8,19.6,16.5,77,93,0,20,27.9,1
2023-04-13,1009.1,21.3,20.3,19.9,19.3,94,88,0,70,29.8,1
2023-04-14,1005.5,25.1,21.8,20.9,21.6,98,93,0,40,14.5,1
2023-04-15,1008.5,25.2,23.1,21.6,22.8,98,88,0,30,11.2,1
2023-04-16,1011.4,23.5,21.1,20.6,20.6,97,88,0,30,20,1
2023-04-17,1010.5,28.1,24.7,20.6,22.7,89,81,3.5,210,15.3,1
2023-04-18,1010.9,27.5,25.9,24.1,24.2,90,86,1.1,190,16,1
2023-04-19,1014.4,26.7,23.1,20.1,20.8,87,81,1.2,80,19.6,1
2023-04-20,1017.4,21.8,20.5,20.1,18.1,86,88,0,70,35.3,1
2023-04-21,1014.6,22.9,21.6,20.2,19.5,88,89,0.2,40,20.9,1
2023-04-22,1012.5,28.4,24.6,22,22.3,87,80,4.8,30,7.3,1
2023-04-23,1010.7,26.1,23.7,21,22,90,81,1,300,11.1,1
2023-04-24,1008.2,27.7,24.9,22.6,22.8,88,81,0.3,240,13,1
2023-04-25,1008.7,26.1,24.4,23.2,23.2,93,84,1.4,190,8.5,1
2023-04-26,1009.8,28.4,26,23.9,24.3,90,83,3.1,180,13,1
2023-04-27,1009.5,28.5,27.2,26,24.5,86,87,1.3,200,24.2,1
2023-04-28,1008.2,29.1,26.8,25.4,24,85,83,3.6,230,20.2,1
2023-04-29,1010.4,28.2,26,24.7,23,84,78,4.6,50,12.5,1
2023-04-30,1013.9,26.3,24.1,22.9,19.6,76,68,6,90,30.5,1
2023-05-01,1015.9,21.3,20.7,20.2,19.9,95,81,0,40,13.7,1
2023-05-02,1021.2,18.6,14.8,12.3,8.4,66,18,10.1,20,24.4,0
2023-05-03,1018.1,23.2,20.2,18.1,16.9,82,71,3,40,15.4,0
2023-05-04,1012.5,28.1,23.6,20.7,21.4,88,84,2.2,120,8,1
2023-05-05,1011.4,28.2,25.8,23.2,23.4,87,82,2.7,40,9.2,1
2023-05-06,1007.9,33.8,28.7,24.7,25.4,83,75,5.5,220,20.8,1
2023-05-07,1006.6,33,30.1,28,25.9,78,83,6.8,180,33,1
2023-05-08,1008.3,33.3,29.4,26.8,24.1,74,29,5.7,10,4.4,0
2023-05-09,1013.1,32.9,29.1,27,25.7,82,60,8.7,80,9.8,0
2023-05-10,1013.2,27.8,26.7,24.9,25.2,92,95,0,120,50.7,1
2023-05-11,1018.1,26.6,24.7,23.1,20.4,77,83,3,80,29.8,1
2023-05-12,1021.1,21,19.5,18.4,14.9,75,88,0.6,50,37.9,1
2023-05-13,1009.8,27.6,25.1,23.7,21.4,80,78,5,70,28.6,1
2023-05-14,1012.4,27.8,25.5,24.4,22.2,82,88,1.2,50,24.9,1
2023-05-15,1014.2,27.7,25.4,24,23.4,89,86,2.8,70,28.3,1
2023-05-16,1012.1,29.8,26.6,24.4,23.7,85,75,7.7,50,15.7,1
2023-05-17,1011.2,27.1,24.8,22.5,19.4,73,69,7.2,10,21.9,1
2023-05-18,1012.3,24.6,23.7,23.2,20.1,80,86,0.3,80,39.5,1
2023-05-19,1012,26.3,24.5,23.4,19.9,76,79,4.8,70,30.3,0
2023-05-20,1009.9,28.1,25.5,24,22.5,84,85,3.5,70,26.4,1
2023-05-21,1006.9,26.2,25.2,24.3,24.2,94,88,0.1,40,22.3,1
2023-05-22,1005.9,28.3,26.5,24.7,24.3,88,77,1.9,230,25.9,1
2023-05-23,1007.8,30.8,27.2,25.3,22.7,77,63,5.6,20,11.3,0
2023-05-24,1008.4,28.9,26.8,24.8,23.2,81,65,6.4,20,7.9,1
2023-05-25,1007.9,30.7,27.5,25.4,24.1,82,61,7.6,180,7.4,1
2023-05-26,1007.8,30.9,28,26.2,24.7,82,62,8.8,100,16.2,1
2023-05-27,1007.6,29.5,27.6,26.7,24.8,85,84,1.8,70,34.8,1
2023-05-28,1006.4,29.1,27.5,26,25.5,89,88,1.2,130,32.5,1
2023-05-29,1007.6,30.3,27.7,24.5,25.6,89,89,1.2,200,24,1
2023-05-30,1007.9,31,29.1,27.2,26.1,84,77,3.6,210,19,1
2023-05-31,1008.8,32.1,29.8,28,26,80,73,9.8,220,22.8,1
2023-06-01,1018.8,24.3,20.9,19.2,18,84,51,7.7,20,14.5,1
2023-06-02,1024.9,17.4,13.6,11.2,0.3,39,13,10.2,20,44.7,0
2023-06-03,1016.7,23.1,20.8,19.2,16.9,79,83,0.5,30,13.3,1
2023-06-04,1013.3,24.4,22.3,20.7,20.8,91,78,1,40,14.8,1
2023-06-05,1010.5,30.9,28.1,26.2,25.1,84,85,2,180,15.4,0
2023-06-06,1008.8,30.4,26.9,25,24.3,86,87,0.7,20,9.8,1
2023-06-07,1007.5,32.6,29,25.8,26.5,87,88,5.4,130,22.5,1
2023-06-08,1006.1,33.3,29.6,27.6,24.4,74,27,10.8,220,8.7,0
2023-06-09,1011.1,31.9,29.3,27.2,24.8,78,38,11,220,11.7,0
2023-06-10,1015.2,27.8,26.7,25.4,25.4,93,88,0.9,100,37,1
2023-06-11,1016.1,28.2,25.8,24.5,22,80,82,6.5,70,28.3,1
2023-06-12,1018.4,20.3,18.4,15.7,15.8,85,91,0.1,70,41.3,1
2023-06-13,1005.7,29.2,27.1,25.4,25.8,93,96,0,220,29.8,1
2023-06-14,1005,31.5,29.7,28.5,26.7,84,90,1.3,220,24.3,1
2023-06-15,1004.2,31.7,30.2,29.2,26.6,81,88,2.4,220,30,1
2023-06-16,1005.3,32,30.3,29.3,26.3,79,86,1.6,210,29.3,1
2023-06-17,1006.7,31.4,29.4,28.2,25.9,82,88,1.6,230,23.2,1
2023-06-18,1008.2,32.1,29.4,26.7,25.9,82,85,7.2,220,12.8,1
2023-06-19,1010.5,30.8,29.3,27.7,26,83,81,2.3,200,19.8,1
2023-06-20,1010.3,34.2,30.1,27.8,26.1,80,41,12,130,12.4,0
2023-06-21,1008.5,34.4,30.8,28.6,26.3,78,59,9.1,170,12.1,1
2023-06-22,1009.3,33.7,30.6,28.7,25.6,75,51,10,200,12.6,0
2023-06-23,1009.5,33.7,30.5,28.5,25.3,75,32,9.3,220,10.9,0
2023-06-24,1008.4,34.1,30.4,28.4,24.7,72,20,11.4,210,9.6,0
2023-06-25,1008.1,35.2,31,28.8,25,72,38,11.2,180,9,0
2023-06-26,1008.9,35.5,31.4,28.9,26.1,74,39,10.6,150,9.1,0
2023-06-27,1009.1,35.1,31.3,29.4,26.3,75,57,9.9,160,11.9,1
2023-06-28,1007.5,35.1,31.1,28.6,26.7,78,61,8.6,60,15.7,1
2023-06-29,1007.5,32.3,29.1,26.3,26.3,85,83,4.2,220,26.1,1
2023-06-30,1010,33.3,29,27.5,26.7,87,79,3.9,160,23.4,1
2023-07-01,1021.8,21.4,18.8,17,15,79,56,3.4,30,21.5,0
